W80000,20088000#
WD94D8,72657465#
WD94DC,78656E2E#
WD94E0,090A3B74#
WD94E4,74090A7D#
WD94E8,61705F63#
WD94EC,5F657372#
WD94F0,656B6F74#
WD94F4,6573286E#
WD94F8,202C666C#
WD94FC,29277B27#
WD9500,74090A3B#
WD9504,72775F63#
WD9508,5F657469#
WD950C,695F6E66#
WD9510,286E736E#
WD9514,666C6573#
WD9518,7261202C#
WD951C,29797469#
WD9520,6C090A3B#
WD9524,6E207465#
WD9528,5F747865#
WD952C,69726176#
WD9530,656C6261#
WD9534,61203D20#
WD9538,79746972#
WD953C,31202B20#
WD9540,6C090A3B#
WD9544,73207465#
WD9548,65746174#
WD954C,45203D20#
WD9550,525F444E#
WD9554,48434145#
WD9558,454C4241#
WD955C,77090A3B#
WD9560,656C6968#
WD9564,6C657320#
WD9568,656E2E66#
WD956C,745F7478#
WD9570,6E656B6F#
WD9574,203D2120#
WD9578,20277D27#
WD957C,09090A7B#
WD9580,73206669#
WD9584,65746174#
WD9588,203D3D20#
WD958C,5F444E45#
WD9590,45524E55#
WD9594,41484341#
WD9598,20454C42#
WD959C,6170207B#
WD95A0,2863696E#
WD95A4,3B293034#
WD95A8,090A7D20#
WD95AC,20666909#
WD95B0,666C6573#
WD95B4,78656E2E#
WD95B8,6F745F74#
WD95BC,206E656B#
WD95C0,54203D3D#
WD95C4,4F435F43#
WD95C8,2054534E#
WD95CC,09090A7B#
WD95D0,5F637409#
WD95D4,73726170#
WD95D8,6F635F65#
WD95DC,2874736E#
WD95E0,666C6573#
WD95E4,090A3B29#
WD95E8,65207D09#
WD95EC,2065736C#
WD95F0,73206669#
WD95F4,2E666C65#
WD95F8,7478656E#
WD95FC,6B6F745F#
WD9600,3D206E65#
WD9604,4354203D#
WD9608,54454C5F#
WD960C,090A7B20#
WD9610,656E0909#
WD9614,765F7478#
WD9618,61697261#
WD961C,20656C62#
WD9620,6374203D#
WD9624,7261705F#
WD9628,6C5F6573#
WD962C,735F7465#
WD9630,28746D74#
WD9634,666C6573#
WD9638,656E202C#
WD963C,765F7478#
WD9640,61697261#
WD9644,29656C62#
WD9648,09090A3B#
WD964C,6C65207D#
WD9650,7B206573#
WD9654,0909090A#
WD9658,74617473#
WD965C,203D2065#
WD9660,705F6374#
WD9664,65737261#
WD9668,6D74735F#
WD966C,65732874#
WD9670,202C666C#
WD9674,6C6C756E#
WD9678,090A3B29#
WD967C,090A7D09#
WD9680,69090A7D#
WD9684,74732066#
WD9688,20657461#
WD968C,45203D3D#
WD9690,525F444E#
WD9694,48434145#
WD9698,454C4241#
WD969C,090A7B20#
WD96A0,20666909#
WD96A4,666C6573#
WD96A8,5F6E662E#
WD96AC,75746572#
WD96B0,745F6E72#
WD96B4,2E657079#
WD96B8,646E696B#
WD96BC,203D2120#
WD96C0,5F4D5953#
WD96C4,44494F56#
WD96C8,70207B20#
WD96CC,63696E61#
WD96D0,29313428#
WD96D4,0A7D203B#
WD96D8,63740909#
WD96DC,6972775F#
WD96E0,725F6574#
WD96E4,72757465#
WD96E8,6E695F6E#
WD96EC,73286E73#
WD96F0,29666C65#
WD96F4,7D090A3B#
WD96F8,6374090A#
WD96FC,6165725F#
WD9700,6F745F64#
WD9704,286E656B#
WD9708,666C6573#
WD970C,7D0A3B29#
WD9710,6E660A0A#
WD9714,5F637420#
WD9718,63656863#
WD971C,79735F6B#
WD9720,6C6F626D#
WD9724,79732873#
WD9728,6C6F626D#
WD972C,5326203A#
WD9730,6F626D79#
WD9734,65202C6C#
WD9738,735F646E#
WD973C,6F626D79#
WD9740,26203A6C#
WD9744,626D7953#
WD9748,20296C6F#
WD974C,77090A7B#
WD9750,656C6968#
WD9754,6D797320#
WD9758,206C6F62#
WD975C,65203D21#
WD9760,735F646E#
WD9764,6F626D79#
WD9768,0A7B206C#
WD976C,66690909#
WD9770,6D797320#
WD9774,2E6C6F62#
WD9778,646E696B#
WD977C,203D3D20#
WD9780,5F4D5953#
WD9784,57524F46#
WD9788,5F445241#
WD978C,7B204E46#
WD9790,6E617020#
WD9794,33286369#
WD9798,203B2932#
WD979C,09090A7D#
WD97A0,626D7973#
WD97A4,3D206C6F#
WD97A8,6D797320#
WD97AC,2E6C6F62#
WD97B0,7478656E#
WD97B4,7D090A3B#
WD97B8,0A0A7D0A#
WD97BC,74206E66#
WD97C0,61705F63#
WD97C4,5F657372#
WD97C8,73286E66#
WD97CC,3A666C65#
WD97D0,6F432620#
WD97D4,6C69706D#
WD97D8,20297265#
WD97DC,74090A7B#
WD97E0,61705F63#
WD97E4,5F657372#
WD97E8,656B6F74#
WD97EC,6573286E#
WD97F0,202C666C#
WD97F4,465F4354#
WD97F8,0A3B294E#
WD97FC,74656C09#
WD9800,6E756620#
WD9804,6F697463#
WD9808,203D206E#
WD980C,705F6374#
WD9810,65737261#
WD9814,5F6E665F#
WD9818,656D616E#
WD981C,6C657328#
WD9820,0A3B2966#
WD9824,74656C09#
WD9828,69726120#
WD982C,3D207974#
WD9830,5F637420#
WD9834,73726170#
WD9838,6E665F65#
WD983C,7261705F#
WD9840,74656D61#
WD9844,28737265#
WD9848,666C6573#
WD984C,7566202C#
WD9850,6974636E#
WD9854,3B296E6F#
WD9858,656C090A#
WD985C,65682074#
WD9860,3D207061#
WD9864,6C657320#
WD9868,65682E66#
WD986C,0A3B7061#
WD9870,74656C09#
WD9874,6D797320#
WD9878,736C6F62#
WD987C,73203D20#
WD9880,2E666C65#
WD9884,626D7973#
WD9888,3B736C6F#
WD988C,6374090A#
WD9890,7261705F#
WD9894,665F6573#
WD9898,6F625F6E#
WD989C,73287964#
WD98A0,2C666C65#
WD98A4,6E756620#
WD98A8,6F697463#
WD98AC,61202C6E#
WD98B0,79746972#
WD98B4,090A3B29#
WD98B8,666C6573#
WD98BC,6D79732E#
WD98C0,736C6F62#
WD98C4,73203D20#
WD98C8,6F626D79#
WD98CC,0A3B736C#
WD98D0,6C657309#
WD98D4,65682E66#
WD98D8,3D207061#
WD98DC,61656820#
WD98E0,7D0A3B70#
WD98E4,6E660A0A#
WD98E8,5F637420#
WD98EC,73726170#
WD98F0,72705F65#
WD98F4,6172676F#
WD98F8,6573286D#
WD98FC,203A666C#
WD9900,6D6F4326#
WD9904,656C6970#
WD9908,7B202972#
WD990C,6F6C090A#
WD9910,7B20706F#
WD9914,6909090A#
WD9918,65732066#
WD991C,6E2E666C#
WD9920,5F747865#
WD9924,656B6F74#
WD9928,3D3D206E#
WD992C,5F435420#
WD9930,7B204E46#
WD9934,0909090A#
WD9938,705F6374#
WD993C,65737261#
WD9940,286E665F#
WD9944,666C6573#
WD9948,090A3B29#
WD994C,65207D09#
WD9950,2065736C#
WD9954,73206669#
WD9958,2E666C65#
WD995C,7478656E#
WD9960,6B6F745F#
WD9964,3D206E65#
WD9968,4354203D#
WD996C,5254535F#
WD9970,20544355#
WD9974,09090A7B#
WD9978,5F637409#
WD997C,73726170#
WD9980,74735F65#
WD9984,74637572#
WD9988,6C657328#
WD998C,0A3B2966#
WD9990,207D0909#
WD9994,65736C65#
WD9998,20666920#
WD999C,666C6573#
WD99A0,78656E2E#
WD99A4,6F745F74#
WD99A8,206E656B#
WD99AC,54203D3D#
WD99B0,54535F43#
WD99B4,43495441#
WD99B8,090A7B20#
WD99BC,63740909#
WD99C0,7261705F#
WD99C4,735F6573#
WD99C8,69746174#
WD99CC,65732863#
WD99D0,3B29666C#
WD99D4,7D09090A#
WD99D8,736C6520#
WD99DC,66692065#
WD99E0,6C657320#
WD99E4,656E2E66#
WD99E8,745F7478#
WD99EC,6E656B6F#
WD99F0,203D3D20#
WD99F4,435F4354#
WD99F8,54534E4F#
WD99FC,090A7B20#
WD9A00,63740909#
WD9A04,7261705F#
WD9A08,635F6573#
WD9A0C,74736E6F#
WD9A10,6C657328#
WD9A14,0A3B2966#
WD9A18,207D0909#
WD9A1C,65736C65#
WD9A20,090A7B20#
WD9A24,66690909#
WD9A28,6C657320#
WD9A2C,656E2E66#
WD9A30,745F7478#
WD9A34,6E656B6F#
WD9A38,203D2120#
WD9A3C,207B2030#
WD9A40,696E6170#
WD9A44,33322863#
WD9A48,7D203B29#
WD9A4C,0909090A#
WD9A50,635F6374#
WD9A54,6B636568#
WD9A58,6D79735F#
WD9A5C,736C6F62#
WD9A60,6C657328#
WD9A64,79732E66#
WD9A68,6C6F626D#
WD9A6C,6E202C73#
WD9A70,296C6C75#
WD9A74,09090A3B#
WD9A78,74657209#
WD9A7C,3B6E7275#
WD9A80,7D09090A#
WD9A84,0A7D090A#
WD9A88,660A0A7D#
WD9A8C,6374206E#
WD9A90,69616D5F#
WD9A94,7273286E#
WD9A98,75625F63#
WD9A9C,72656666#
WD9AA0,7526203A#
WD9AA4,202C3233#
WD9AA8,5F747364#
WD9AAC,66667562#
WD9AB0,203A7265#
WD9AB4,32337526#
WD9AB8,3E2D2029#
WD9ABC,32337520#
WD9AC0,090A7B20#
WD9AC4,2074656C#
WD9AC8,6F727265#
WD9ACC,203D2072#
WD9AD0,090A3B30#
WD9AD4,2074656C#
WD9AD8,706D6F63#
WD9ADC,72656C69#
WD9AE0,28203D20#
WD9AE4,5F747364#
WD9AE8,66667562#
WD9AEC,2B207265#
WD9AF0,32323120#
WD9AF4,20293838#
WD9AF8,26207361#
WD9AFC,706D6F43#
WD9B00,72656C69#
WD9B04,63090A3B#
WD9B08,69706D6F#
WD9B0C,2E72656C#
WD9B10,20637273#
WD9B14,7273203D#
WD9B18,75625F63#
WD9B1C,72656666#
WD9B20,33202B20#
WD9B24,63090A3B#
WD9B28,69706D6F#
WD9B2C,2E72656C#
WD9B30,5F637273#
WD9B34,20646E65#
WD9B38,7273203D#
WD9B3C,75625F63#
WD9B40,72656666#
WD9B44,34202B20#
WD9B48,2A202B20#
WD9B4C,5F637273#
WD9B50,66667562#
WD9B54,0A3B7265#
WD9B58,6D6F6309#
WD9B5C,656C6970#
WD9B60,73642E72#
WD9B64,203D2074#
WD9B68,5F747364#
WD9B6C,66667562#
WD9B70,2B207265#
WD9B74,0A3B3420#
WD9B78,6D6F6309#
WD9B7C,656C6970#
WD9B80,73642E72#
WD9B84,696C5F74#
WD9B88,2074696D#
WD9B8C,6F63203D#
WD9B90,6C69706D#
WD9B94,61207265#
WD9B98,75262073#
WD9B9C,0A3B3233#
WD9BA0,6D6F6309#
WD9BA4,656C6970#
WD9BA8,65682E72#
WD9BAC,3D207061#
WD9BB0,6D6F6320#
WD9BB4,656C6970#
WD9BB8,73642E72#
WD9BBC,696C5F74#
WD9BC0,2074696D#
WD9BC4,6973202B#
WD9BC8,666F657A#
WD9BCC,6D6F4328#
WD9BD0,656C6970#
WD9BD4,0A3B2972#
WD9BD8,6D6F6309#
WD9BDC,656C6970#
WD9BE0,65682E72#
WD9BE4,6C5F7061#
WD9BE8,74696D69#
WD9BEC,63203D20#
WD9BF0,69706D6F#
WD9BF4,2E72656C#
WD9BF8,70616568#
WD9BFC,31202B20#
WD9C00,32333438#
WD9C04,63090A3B#
WD9C08,69706D6F#
WD9C0C,2E72656C#
WD9C10,626D7973#
WD9C14,20736C6F#
WD9C18,756E203D#
WD9C1C,0A3B6C6C#
WD9C20,72726509#
WD9C24,3D20726F#
WD9C28,6E617020#
WD9C2C,725F6369#
WD9C30,6C757365#
WD9C34,3B292874#
WD9C38,6669090A#
WD9C3C,72726520#
WD9C40,2120726F#
WD9C44,2030203D#
WD9C48,09090A7B#
WD9C4C,7473642A#
WD9C50,6675625F#
WD9C54,20726566#
WD9C58,6F63203D#
WD9C5C,6C69706D#
WD9C60,732E7265#
WD9C64,2D206372#
WD9C68,63727320#
WD9C6C,6675625F#
WD9C70,20726566#
WD9C74,3B34202D#
WD9C78,7209090A#
WD9C7C,72757465#
WD9C80,7265206E#
WD9C84,3B726F72#
WD9C88,0A7D090A#
WD9C8C,20666909#
WD9C90,74736428#
WD9C94,6675625F#
WD9C98,20726566#
WD9C9C,75207361#
WD9CA0,20293233#
WD9CA4,20332026#
WD9CA8,30203D21#
WD9CAC,70207B20#
WD9CB0,63696E61#
WD9CB4,30313128#
WD9CB8,7D203B29#
WD9CBC,6374090A#
WD9CC0,6165725F#
WD9CC4,68635F64#
WD9CC8,63287261#
WD9CCC,69706D6F#
WD9CD0,2972656C#
WD9CD4,74090A3B#
WD9CD8,65725F63#
WD9CDC,745F6461#
WD9CE0,6E656B6F#
WD9CE4,6D6F6328#
WD9CE8,656C6970#
WD9CEC,0A3B2972#
WD9CF0,5F637409#
WD9CF4,73726170#
WD9CF8,72705F65#
WD9CFC,6172676F#
WD9D00,6F63286D#
WD9D04,6C69706D#
WD9D08,3B297265#
WD9D0C,642A090A#
WD9D10,625F7473#
WD9D14,65666675#
WD9D18,203D2072#
WD9D1C,706D6F63#
WD9D20,72656C69#
WD9D24,7473642E#
WD9D28,64202D20#
WD9D2C,625F7473#
WD9D30,65666675#
WD9D34,202D2072#
WD9D38,090A3B34#
WD9D3C,75746572#
WD9D40,30206E72#
WD9D44,0A7D0A3B#
WD9D48,72732E72#
WD9D4C,202D2063#
WD9D50,5F637273#
WD9D54,66667562#
WD9D58,2D207265#
WD9D5C,0A3B3420#
WD9D60,65720909#
WD9D64,6E727574#
WD9D68,72726520#
WD9D6C,0A3B726F#
WD9D70,090A7D09#
WD9D74,28206669#
WD9D78,5F747364#
WD9D7C,66667562#
WD9D80,61207265#
WD9D84,33752073#
WD9D88,26202932#
WD9D8C,21203320#
WD9D90,2030203D#
WD9D94,6170207B#
WD9D98,2863696E#
WD9D9C,29303131#
WD9DA0,0A7D203B#
WD9DA4,5F637409#
WD9DA8,64616572#
WD9DAC,6168635F#
WD9DB0,6F632872#
WD9DB4,6C69706D#
WD9DB8,3B297265#
WD9DBC,6374090A#
WD9DC0,6165725F#
WD9DC4,6F745F64#
WD9DC8,286E656B#
WD9DCC,706D6F63#
WD9DD0,72656C69#
WD9DD4,090A3B29#
WD9DD8,705F6374#
WD9DDC,65737261#
WD9DE0,6F72705F#
WD9DE4,6D617267#
WD9DE8,6D6F6328#
WD9DEC,656C6970#
WD9DF0,0A3B2972#
WD9DF4,73642A09#
WD9DF8,75625F74#
WD9DFC,72656666#
WD9E00,63203D20#
WD9E04,69706D6F#
WD9E08,2E72656C#
WD9E0C,20747364#
WD9E10,7364202D#
WD9E14,75625F74#
WD9E18,72656666#
WD9E1C,34202D20#
WD9E20,72090A3B#
WD9E24,72757465#
WD9E28,3B30206E#
WD9E2C,000A7D0A#
WDD000,000003E6#
WDD004,6D206E66#
WDD008,286E6961#
WDD00C,73677261#
WDD010,7526203A#
WDD014,202C3233#
WDD018,73677261#
WDD01C,646E655F#
WDD020,7526203A#
WDD024,202C3233#
WDD028,70616568#
WDD02C,7526203A#
WDD030,202C3233#
WDD034,70616568#
WDD038,6D696C5F#
WDD03C,203A7469#
WDD040,32337526#
WDD044,3E2D2029#
WDD048,32337520#
WDD04C,660A0A3B#
WDD050,7865206E#
WDD054,72287469#
WDD058,6C757365#
WDD05C,75203A74#
WDD060,20293233#
WDD064,75203E2D#
WDD068,0A3B3233#
WDD06C,206E660A#
WDD070,72746E65#
WDD074,65682879#
WDD078,203A7061#
WDD07C,32337526#
WDD080,6568202C#
WDD084,6C5F7061#
WDD088,74696D69#
WDD08C,7526203A#
WDD090,20293233#
WDD094,6C090A7B#
WDD098,61207465#
WDD09C,20736772#
WDD0A0,6568203D#
WDD0A4,2B207061#
WDD0A8,0A3B3420#
WDD0AC,74656C09#
WDD0B0,67726120#
WDD0B4,6E655F73#
WDD0B8,203D2064#
WDD0BC,73677261#
WDD0C0,2A202B20#
WDD0C4,70616568#
WDD0C8,68090A3B#
WDD0CC,20706165#
WDD0D0,2828203D#
WDD0D4,67726128#
WDD0D8,6E655F73#
WDD0DC,73612064#
WDD0E0,32337520#
WDD0E4,33202B20#
WDD0E8,3E3E2029#
WDD0EC,20293220#
WDD0F0,32203C3C#
WDD0F4,73612029#
WDD0F8,33752620#
WDD0FC,090A3B32#
WDD100,74697865#
WDD104,69616D28#
WDD108,7261286E#
WDD10C,202C7367#
WDD110,73677261#
WDD114,646E655F#
WDD118,6568202C#
WDD11C,202C7061#
WDD120,70616568#
WDD124,6D696C5F#
WDD128,29297469#
WDD12C,0A7D0A3B#
WDD130,206E660A#
WDD134,74737973#
WDD138,635F6D65#
WDD13C,286C6C61#
WDD140,203A6469#
WDD144,2C323375#
WDD148,67726120#
WDD14C,26203A73#
WDD150,29323375#
WDD154,203E2D20#
WDD158,20323375#
WDD15C,2F090A5B#
WDD160,4356532A#
WDD164,35202F2A#
WDD168,38383037#
WDD16C,2F090A3B#
WDD170,564F4D2A#
WDD174,5F43505F#
WDD178,2F2A524C#
WDD17C,31383120#
WDD180,0A3B3736#
WDD184,660A0A5D#
WDD188,7073206E#
WDD18C,286E7761#
WDD190,3A747364#
WDD194,33752620#
WDD198,6E202C32#
WDD19C,3A656D61#
WDD1A0,33752620#
WDD1A4,6E202C32#
WDD1A8,5F656D61#
WDD1AC,676E656C#
WDD1B0,203A6874#
WDD1B4,2C323375#
WDD1B8,67726120#
WDD1BC,26203A73#
WDD1C0,2C323375#
WDD1C4,67726120#
WDD1C8,656C5F73#
WDD1CC,6874676E#
WDD1D0,3375203A#
WDD1D4,2D202932#
WDD1D8,3375203E#
WDD1DC,0A7B2032#
WDD1E0,74657209#
WDD1E4,206E7275#
WDD1E8,74737973#
WDD1EC,635F6D65#
WDD1F0,286C6C61#
WDD1F4,26202C30#
WDD1F8,20747364#
WDD1FC,26207361#
WDD200,29323375#
WDD204,0A7D0A3B#
WDD208,206E660A#
WDD20C,74697865#
WDD210,73657228#
WDD214,3A746C75#
WDD218,32337520#
WDD21C,3E2D2029#
WDD220,32337520#
WDD224,090A7B20#
WDD228,75746572#
WDD22C,73206E72#
WDD230,65747379#
WDD234,61635F6D#
WDD238,31286C6C#
WDD23C,7226202C#
WDD240,6C757365#
WDD244,0A3B2974#
WDD248,660A0A7D#
WDD24C,7264206E#
WDD250,635F7761#
WDD254,28726168#
WDD258,75203A63#
WDD25C,20293233#
WDD260,75203E2D#
WDD264,7B203233#
WDD268,6572090A#
WDD26C,6E727574#
WDD270,73797320#
WDD274,5F6D6574#
WDD278,6C6C6163#
WDD27C,202C3228#
WDD280,3B296326#
WDD284,0A0A7D0A#
WDD288,74617473#
WDD28C,53206369#
WDD290,4C4C4548#
WDD294,5B203D20#
WDD298,2C277327#
WDD29C,2C276827#
WDD2A0,2C276527#
WDD2A4,2C276C27#
WDD2A8,5D276C27#
WDD2AC,660A0A3B#
WDD2B0,616D206E#
WDD2B4,61286E69#
WDD2B8,3A736772#
WDD2BC,33752620#
WDD2C0,61202C32#
WDD2C4,5F736772#
WDD2C8,3A646E65#
WDD2CC,33752620#
WDD2D0,68202C32#
WDD2D4,3A706165#
WDD2D8,33752620#
WDD2DC,68202C32#
WDD2E0,5F706165#
WDD2E4,696D696C#
WDD2E8,26203A74#
WDD2EC,29323375#
WDD2F0,203E2D20#
WDD2F4,20323375#
WDD2F8,69090A7B#
WDD2FC,72612066#
WDD300,655F7367#
WDD304,3D20646E#
WDD308,7261203D#
WDD30C,7B207367#
WDD310,2A09090A#
WDD314,70616568#
WDD318,33203D20#
WDD31C,09090A3B#
WDD320,77617264#
WDD324,6168635F#
WDD328,3D272872#
WDD32C,0A3B2927#
WDD330,72640909#
WDD334,635F7761#
WDD338,28726168#
WDD33C,20273027#
WDD340,7073202B#
WDD344,286E7761#
WDD348,70616568#
WDD34C,34202B20#
WDD350,4853202C#
WDD354,2C4C4C45#
WDD358,202C3520#
WDD35C,70616568#
WDD360,2934202C#
WDD364,090A3B29#
WDD368,6F6F6C09#
WDD36C,7D7B2070#
WDD370,207D090A#
WDD374,65736C65#
WDD378,090A7B20#
WDD37C,20666909#
WDD380,6772612A#
WDD384,3D3D2073#
WDD388,7B203020#
WDD38C,74657220#
WDD390,206E7275#
WDD394,7D203B31#
WDD398,2A09090A#
WDD39C,73677261#
WDD3A0,2A203D20#
WDD3A4,73677261#
WDD3A8,31202D20#
WDD3AC,09090A3B#
WDD3B0,75746572#
WDD3B4,73206E72#
WDD3B8,6E776170#
WDD3BC,61656828#
WDD3C0,53202C70#
WDD3C4,4C4C4548#
WDD3C8,2C35202C#
WDD3CC,67726120#
WDD3D0,34202C73#
WDD3D4,202A2029#
WDD3D8,72612A28#
WDD3DC,2B207367#
WDD3E0,3B293120#
WDD3E4,0A7D090A#
WDD3E8,00000A7D#
WE0000,00002298#
WE0004,9800B503#
WE0008,F0029901#
WE000C,B002F8E9#
WE0010,7800BD00#
WE0014,880046F7#
WE0018,700146F7#
WE001C,800146F7#
WE0020,46EB46F7#
WE0024,200046F4#
WE0028,46DD46F7#
WE002C,010146E7#
WE0030,01010101#
WE0034,20010101#
WE0038,01010120#
WE003C,01010101#
WE0040,01010101#
WE0044,01010101#
WE0048,01010101#
WE004C,0A200101#
WE0050,01010101#
WE0054,2928270B#
WE0058,102C0406#
WE005C,0202072E#
WE0060,02020202#
WE0064,02020202#
WE0068,0D0C3B3A#
WE006C,0301010E#
WE0070,03030303#
WE0074,03030303#
WE0078,03030303#
WE007C,03030303#
WE0080,03030303#
WE0084,03030303#
WE0088,5D015B03#
WE008C,03010301#
WE0090,03030303#
WE0094,03030303#
WE0098,03030303#
WE009C,03030303#
WE00A0,03030303#
WE00A4,03030303#
WE00A8,7D0F7B03#
WE00AC,01010101#
WE00B0,01010101#
WE00B4,01010101#
WE00B8,01010101#
WE00BC,01010101#
WE00C0,01010101#
WE00C4,01010101#
WE00C8,01010101#
WE00CC,01010101#
WE00D0,01010101#
WE00D4,01010101#
WE00D8,01010101#
WE00DC,01010101#
WE00E0,01010101#
WE00E4,01010101#
WE00E8,01010101#
WE00EC,01010101#
WE00F0,01010101#
WE00F4,01010101#
WE00F8,01010101#
WE00FC,01010101#
WE0100,01010101#
WE0104,01010101#
WE0108,01010101#
WE010C,01010101#
WE0110,01010101#
WE0114,01010101#
WE0118,01010101#
WE011C,01010101#
WE0120,01010101#
WE0124,01010101#
WE0128,01010101#
WE012C,01010101#
WE0130,12080110#
WE0134,0A0C0101#
WE0138,0D3D010F#
WE013C,0B0E010D#
WE0140,13090B11#
WE0144,01050101#
WE0148,00001401#
WE014C,00000000#
WE0150,00586B00#
WE0154,00000000#
WE0158,00000000#
WE015C,89910000#
WE0160,00790000#
WE0164,5C006000#
WE0168,00000000#
WE016C,00654B00#
WE0170,00000000#
WE0174,00000000#
WE0178,96710081#
WE017C,00000040#
WE0180,52000000#
WE0184,00000000#
WE0188,61024400#
WE018C,62058A73#
WE0190,6B616572#
WE0194,6F630580#
WE0198,8174736E#
WE019C,736C6504#
WE01A0,66028265#
WE01A4,6902836E#
WE01A8,6C038466#
WE01AC,04857465#
WE01B0,706F6F6C#
WE01B4,756E0486#
WE01B8,068B6C6C#
WE01BC,75746572#
WE01C0,06876E72#
WE01C4,657A6973#
WE01C8,068C666F#
WE01CC,74617473#
WE01D0,06886369#
WE01D4,75727473#
WE01D8,038D7463#
WE01DC,8E323375#
WE01E0,69687705#
WE01E4,0089656C#
WE01E8,2000B507#
WE01EC,9800B401#
WE01F0,42889903#
WE01F4,E014BF28#
WE01F8,99009801#
WE01FC,F7FF1840#
WE0200,B401FF08#
WE0204,99019803#
WE0208,F7FF1840#
WE020C,4601FF02#
WE0210,4288BC01#
WE0214,E004BF18#
WE0218,21019800#
WE021C,90001840#
WE0220,9803E7E5#
WE0224,1A409900#
WE0228,BD00B004#
WE022C,F2AFB507#
WE0230,990200E6#
WE0234,F7FF1840#
WE0238,B401FEEC#
WE023C,21009800#
WE0240,BF084288#
WE0244,9802E026#
WE0248,F2AFB401#
WE024C,99011002#
WE0250,F7FF1840#
WE0254,4601FEDE#
WE0258,4288BC01#
WE025C,E019BF18#
WE0260,F2AF9801#
WE0264,9A00111A#
WE0268,22011889#
WE026C,9A021889#
WE0270,FFBAF7FF#
WE0274,42882100#
WE0278,E00BBF18#
WE027C,1036F2AF#
WE0280,18409900#
WE0284,18409902#
WE0288,18402101#
WE028C,FEC1F7FF#
WE0290,BD00B004#
WE0294,B0042003#
WE0298,B501BD00#
WE029C,68009800#
WE02A0,9801B401#
WE02A4,B4016840#
WE02A8,99009801#
WE02AC,BF384288#
WE02B0,200AE002#
WE02B4,FEB9F7FF#
WE02B8,21019801#
WE02BC,90011840#
WE02C0,B4012000#
WE02C4,B4012000#
WE02C8,99029803#
WE02CC,BF284288#
WE02D0,9803E00A#
WE02D4,FE9DF7FF#
WE02D8,F2AF9001#
WE02DC,990120AE#
WE02E0,F7FF1840#
WE02E4,9000FE96#
WE02E8,99039804#
WE02EC,98046001#
WE02F0,60819901#
WE02F4,99009804#
WE02F8,980060C1#
WE02FC,BD00B005#
WE0300,9800B501#
WE0304,B40168C0#
WE0308,B4012000#
WE030C,21029801#
WE0310,BF184288#
WE0314,9800E00D#
WE0318,4348210A#
WE031C,68899902#
WE0320,1A892230#
WE0324,90001840#
WE0328,F7FF9802#
WE032C,9001FFB6#
WE0330,9802E7EC#
WE0334,61419900#
WE0338,B0032002#
WE033C,B501BD00#
WE0340,F7FF9800#
WE0344,9800FFAA#
WE0348,B4016880#
WE034C,21209800#
WE0350,BF384288#
WE0354,9800E004#
WE0358,4288217F#
WE035C,E002BF38#
WE0360,F7FF200B#
WE0364,9801FE62#
WE0368,FF97F7FF#
WE036C,42882127#
WE0370,E002BF08#
WE0374,F7FF200C#
WE0378,9801FE58#
WE037C,FF8DF7FF#
WE0380,99009801#
WE0384,20026141#
WE0388,BD00B002#
WE038C,2000B501#
WE0390,9801B401#
WE0394,B4016800#
WE0398,68C09802#
WE039C,9800B401#
WE03A0,42882103#
WE03A4,E004BF08#
WE03A8,21029800#
WE03AC,BF184288#
WE03B0,201FE00B#
WE03B4,43489902#
WE03B8,68899903#
WE03BC,90021840#
WE03C0,F7FF9803#
WE03C4,9000FF6A#
WE03C8,9803E7E9#
WE03CC,99016800#
WE03D0,B4011A40#
WE03D4,99029804#
WE03D8,98046141#
WE03DC,61819900#
WE03E0,99009802#
WE03E4,233F9A03#
WE03E8,F7FF401A#
WE03EC,B005FF1F#
WE03F0,B503BD00#
WE03F4,F7FF9800#
WE03F8,B401FF50#
WE03FC,99022004#
WE0400,1A89220A#
WE0404,B4014348#
WE0408,99039801#
WE040C,BF184288#
WE0410,9802E007#
WE0414,FF41F7FF#
WE0418,21019800#
WE041C,90001840#
WE0420,9802E01A#
WE0424,213D6880#
WE0428,BF184288#
WE042C,9802E007#
WE0430,FF33F7FF#
WE0434,21029800#
WE0438,90001840#
WE043C,9802E00C#
WE0440,213E6880#
WE0444,BF184288#
WE0448,9802E006#
WE044C,FF25F7FF#
WE0450,21039800#
WE0454,90001840#
WE0458,302EF2AF#
WE045C,18409900#
WE0460,FDD7F7FF#
WE0464,BD00B004#
WE0468,9801B503#
WE046C,18402101#
WE0470,68499900#
WE0474,BF284288#
WE0478,9801E008#
WE047C,18402101#
WE0480,FDC7F7FF#
WE0484,4288212A#
WE0488,E002BF08#
WE048C,B0022000#
WE0490,9801BD00#
WE0494,18402103#
WE0498,68499900#
WE049C,BF284288#
WE04A0,9801E00E#
WE04A4,18402102#
WE04A8,FDB5F7FF#
WE04AC,712AF642#
WE04B0,BF084288#
WE04B4,9801E004#
WE04B8,18402101#
WE04BC,E7E89001#
WE04C0,99019800#
WE04C4,18892203#
WE04C8,20016001#
WE04CC,BD00B002#
WE04D0,9800B501#
WE04D4,B40168C0#
WE04D8,21209800#
WE04DC,BF084288#
WE04E0,9800E004#
WE04E4,42882107#
WE04E8,E013BF18#
WE04EC,21079800#
WE04F0,BF184288#
WE04F4,9801E009#
WE04F8,68099901#
WE04FC,FFB4F7FF#
WE0500,42882100#
